섹션,카테고리,제목,내용,비고,버전
용어 설명,Readiness Probe,,트래픽 수신 준비 확인,,v1.2.0
용어 설명,Prometheus,,메트릭 수집/모니터링 시스템,,v1.2.0
용어 설명,Grafana,,메트릭 시각화 대시보드,,v1.2.0
용어 설명,ELK Stack,,Elasticsearch + Logstash + Kibana,,v1.2.0
용어 설명,Circuit Breaker,,장애 전파 방지 패턴,,v1.2.0
용어 설명,Service Discovery,,서비스 위치 자동 탐색,,v1.2.0
용어 설명,Saga Pattern,,분산 트랜잭션 패턴,,v1.2.0
용어 설명,OpenAPI 3.0,,RESTful API 표준 명세,,v1.2.0
용어 설명,Swagger UI,,OpenAPI 시각화 도구,,v1.2.0
용어 설명,servers,,API 서버 URL 정의,,v1.2.0
용어 설명,components/schemas,,재사용 가능한 데이터 모델,,v1.2.0
용어 설명,deprecated,,더 이상 사용하지 않는 API 표시,,v1.2.0
용어 설명,ERD,,"Entity Relationship Diagram
개체 관계 다이어그램",,v1.2.0
용어 설명,DTO,,"Data Transfer Object
데이터 전송 객체",,v1.2.0
버전 관리,변경 이력,,"v1.1.0: API 설계 표준 12가지 추가 (에러 코드, Pagination, Webhook 등)
v1.0.0: 초기 릴리스",,v1.2.0
버전 관리,버전 정보,,"Current Version: v1.1.0
Release Date: 2024-10-20
API Version: v1",,v1.2.0
OpenAPI 호환,OpenAPI 3.0 스펙,,"RESTful API를 기술하기 위한 표준 명세
openapi: 3.0.3
info: API 정보 (제목, 버전, 설명)
servers: API 서버 URL (4개 환경)
paths: API 엔드포인트 정의 (60+ APIs)
components: 재사용 가능한 스키마
security: 인증 방식 (Bearer JWT)
tags: API 그룹화 (카테고리)",,v1.2.0
OpenAPI 호환,API 서버 URL,,"Production: https://api.yaldi.kr
Staging: https://api-staging.yaldi.kr
Development: https://api-dev.yaldi.kr
Local: http://localhost:8080",,v1.2.0
OpenAPI 호환,Deprecated API 처리,,"deprecated: true로 표시
응답 헤더: Sunset, Link
3단계 프로세스: 발표 (6개월 전) → Deprecated → Sunset",,v1.2.0
OpenAPI 호환,Content Negotiation,,"Accept: application/json (기본)
Accept: text/csv (Export용 별도 엔드포인트)",,v1.2.0
클라우드 운영,Health Check,,"Liveness Probe: /api/v1/health (프로세스 생존 확인)
Readiness Probe: /api/v1/ready (트래픽 수신 준비)
의존성 체크: database, redis, s3",,v1.2.0
클라우드 운영,Metrics & Monitoring,,"성능 지표: p50 < 100ms, p95 < 500ms, p99 < 1000ms
처리량: > 1000 req/s
에러율: < 0.1%
모니터링 스택: Prometheus + Grafana / CloudWatch / Datadog",,v1.2.0
클라우드 운영,Logging 구조,,"구조화된 로그 (JSON)
로그 레벨: ERROR, WARN, INFO, DEBUG
중앙 집중식: ELK Stack / Loki
분산 추적: OpenTelemetry / Jaeger / Zipkin",,v1.2.0
클라우드 운영,Microservice 패턴,,"API Gateway: 단일 진입점, 라우팅
Service Discovery: 서비스 위치 자동 탐색
Circuit Breaker: 장애 전파 방지
서비스 간 통신: gRPC (내부), REST (외부)
비동기 메시징: Kafka, RabbitMQ",,v1.2.0
참고 문서,Yaldi 문서,,"API Documentation: https://docs.yaldi.kr
Status Page: https://status.yaldi.kr
GitHub: https://github.com/yaldi-io",,v1.2.0
참고 문서,공식 문서,,"OpenAPI Specification: https://spec.openapi.org/oas/v3.0.3
JWT: https://jwt.io
OAuth 2.0: https://oauth.net/2/
RFC 6749 (OAuth 2.0): https://tools.ietf.org/html/rfc6749
RFC 7662 (Token Introspection): https://tools.ietf.org/html/rfc7662",,v1.2.0
