카테고리,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
ERD 관계,관계 목록 조회,프로젝트의 테이블 관계 조회,GET,/api/v1/projects/{projectId}/relations,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""relations"": [{ ""relationId"": ""rel_1"", ""fromTable"": ""orders"", ""fromColumn"": ""user_id"", ""toTable"": ""users"", ""toColumn"": ""id"", ""relationType"": ""1:N"", ""onDelete"": ""CASCADE"", ""onUpdate"": ""CASCADE"" }] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/relations --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""relations"": [{ ""relationId"": ""rel_1"", ""fromTable"": ""orders"", ""toTable"": ""users"", ""relationType"": ""1:N"" }] } }","relationType: 1:1, 1:N, N:M",v1.1.0
ERD 관계,관계 생성,테이블 간 관계 생성,POST,/api/v1/projects/{projectId}/relations,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""fromTableId"": ""string"", ""fromColumnId"": ""string"", ""toTableId"": ""string"", ""toColumnId"": ""string"", ""relationType"": ""string"", ""onDelete"": ""string"", ""onUpdate"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""success"": true, ""data"": { ""relationId"": ""rel_new1"", ""fromTable"": ""orders"", ""toTable"": ""users"", ""relationType"": ""1:N"", ""onDelete"": ""CASCADE"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""relationType은 1:1, 1:N, N:M 중 하나여야 합니다"", ""field"": ""relationType"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""편집 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""테이블 또는 컬럼을 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/relations --cookie 'yaldi_session_id=sess_abc123...' -d '{""fromTableId"":""tbl_1"",""fromColumnId"":""col_1"",""toTableId"":""tbl_2"",""toColumnId"":""col_2"",""relationType"":""1:N""}'","{ ""success"": true, ""data"": { ""relationId"": ""rel_new1"", ""relationType"": ""1:N"" } }","onDelete/onUpdate: CASCADE, SET NULL, RESTRICT, NO ACTION",v1.1.0
ERD 관계,관계 삭제,테이블 관계 삭제,DELETE,/api/v1/projects/{projectId}/relations/{relationId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), relationId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""관계 삭제 완료"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""편집 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""관계를 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123/relations/rel_1 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""관계 삭제 완료"" }",,v1.1.0
팀원 관리,팀원 목록 조회,프로젝트 팀원 목록 조회,GET,/api/v1/projects/{projectId}/members,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""members"": [{ ""userId"": ""usr_123"", ""username"": ""user1"", ""email"": ""user@example.com"", ""role"": ""owner"", ""joinedAt"": ""2024-10-18T10:00:00Z"" }, { ""userId"": ""usr_456"", ""username"": ""user2"", ""email"": ""user2@example.com"", ""role"": ""editor"", ""joinedAt"": ""2024-10-19T10:00:00Z"" }] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/members --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""members"": [{ ""userId"": ""usr_123"", ""username"": ""user1"", ""role"": ""owner"" }] } }","role: owner, admin, editor, viewer",v1.2.0
팀원 관리,팀원 초대,프로젝트에 팀원 초대,POST,/api/v1/projects/{projectId}/members,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""email"": ""string"", ""role"": ""string"", ""message"": ""string"" }","201, 400, 401, 403, 404, 409","[201 Created] { ""success"": true, ""data"": { ""invitationId"": ""inv_123"", ""email"": ""newuser@example.com"", ""role"": ""editor"", ""status"": ""pending"", ""expiresAt"": ""2024-10-25T10:00:00Z"", ""createdAt"": ""2024-10-18T10:00:00Z"" }, ""message"": ""초대 이메일이 발송되었습니다"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 이메일 형식입니다"", ""field"": ""email"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""팀원 초대 권한이 없습니다. owner 또는 admin 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } } | [409 Conflict] { ""success"": false, ""error"": { ""code"": 409, ""message"": ""이미 프로젝트 멤버입니다"" } }","curl -X POST /api/v1/projects/prj_123/members --cookie 'yaldi_session_id=sess_abc123...' -d '{""email"":""newuser@example.com"",""role"":""editor"",""message"":""함께 작업해요!""}'","{ ""success"": true, ""data"": { ""invitationId"": ""inv_123"", ""email"": ""newuser@example.com"", ""role"": ""editor"" } }","초대 링크는 7일간 유효. role: admin, editor, viewer",v1.2.0
팀원 관리,권한 변경,팀원의 권한 변경,PATCH,/api/v1/projects/{projectId}/members/{userId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), userId: string (path, required)","{ ""role"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""userId"": ""usr_456"", ""username"": ""user2"", ""role"": ""admin"", ""updatedAt"": ""2024-10-18T13:00:00Z"" }, ""message"": ""권한이 변경되었습니다"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 role 값입니다"", ""field"": ""role"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""권한 변경 권한이 없습니다. owner만 가능합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""팀원을 찾을 수 없습니다"" } }","curl -X PATCH /api/v1/projects/prj_123/members/usr_456 --cookie 'yaldi_session_id=sess_abc123...' -d '{""role"":""admin""}'","{ ""success"": true, ""data"": { ""userId"": ""usr_456"", ""role"": ""admin"" } }",owner 권한만 가능. owner는 변경 불가,v1.2.0
팀원 관리,팀원 삭제,프로젝트에서 팀원 제거,DELETE,/api/v1/projects/{projectId}/members/{userId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), userId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""팀원이 제거되었습니다"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""팀원 제거 권한이 없습니다. owner 또는 admin 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""팀원을 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123/members/usr_456 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""팀원이 제거되었습니다"" }",owner 또는 admin 권한 필요. owner는 제거 불가,v1.2.0
팀원 관리,초대 수락,프로젝트 초대 수락,POST,/api/v1/projects/{projectId}/invitations/{invitationId}/accept,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), invitationId: string (path, required)",,"200, 401, 404, 410","[200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""userId"": ""usr_456"", ""role"": ""editor"", ""joinedAt"": ""2024-10-18T10:00:00Z"" }, ""message"": ""프로젝트에 참여했습니다"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""초대를 찾을 수 없습니다"" } } | [410 Gone] { ""success"": false, ""error"": { ""code"": 410, ""message"": ""초대가 만료되었습니다"" } }",curl -X POST /api/v1/projects/prj_123/invitations/inv_123/accept --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""role"": ""editor"" } }",초대받은 이메일의 사용자만 수락 가능,v1.2.0
팀원 관리,초대 거절,프로젝트 초대 거절,POST,/api/v1/projects/{projectId}/invitations/{invitationId}/reject,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), invitationId: string (path, required)",,"200, 401, 404","[200 OK] { ""success"": true, ""message"": ""초대를 거절했습니다"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""초대를 찾을 수 없습니다"" } }",curl -X POST /api/v1/projects/prj_123/invitations/inv_123/reject --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""초대를 거절했습니다"" }",초대받은 이메일의 사용자만 거절 가능,v1.2.0
버전 관리,버전 저장,ERD 버전 저장 (AI 검증 포함),POST,/api/v1/projects/{projectId}/versions,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""versionName"": ""string"", ""description"": ""string"", ""snapshot"": ""object"", ""aiValidation"": ""boolean"" }","201, 400, 401, 403, 404","[201 Created] { ""success"": true, ""data"": { ""versionId"": ""ver_123"", ""versionName"": ""v1.0.0"", ""description"": ""초기 버전"", ""snapshot"": { ""tables"": [], ""relations"": [] }, ""aiValidation"": { ""status"": ""passed"", ""suggestions"": [""users 테이블에 인덱스 추가 권장""], ""score"": 85 }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""버전 이름은 필수입니다"", ""field"": ""versionName"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""버전 저장 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/versions --cookie 'yaldi_session_id=sess_abc123...' -d '{""versionName"":""v1.0.0"",""description"":""초기 버전"",""aiValidation"":true}'","{ ""success"": true, ""data"": { ""versionId"": ""ver_123"", ""versionName"": ""v1.0.0"", ""aiValidation"": { ""status"": ""passed"", ""score"": 85 } } }",AI 검증 시 설계 품질 점수 및 개선 제안 제공. aiValidation=true 설정 시 활성화,v1.2.0
버전 관리,버전 목록 조회,프로젝트의 버전 목록 조회,GET,/api/v1/projects/{projectId}/versions,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), page: number (query, optional, default=1), limit: number (query, optional, default=20)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""versions"": [{ ""versionId"": ""ver_123"", ""versionName"": ""v1.0.0"", ""description"": ""초기 버전"", ""createdBy"": { ""userId"": ""usr_123"", ""username"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"" }], ""pagination"": { ""page"": 1, ""limit"": 20, ""total"": 5 } } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/versions --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""versions"": [{ ""versionId"": ""ver_123"", ""versionName"": ""v1.0.0"" }], ""pagination"": { ""total"": 5 } } }",최신순으로 정렬,v1.2.0
버전 관리,버전 상세 조회,특정 버전의 상세 정보 조회,GET,/api/v1/projects/{projectId}/versions/{versionId},Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), versionId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""versionId"": ""ver_123"", ""versionName"": ""v1.0.0"", ""description"": ""초기 버전"", ""snapshot"": { ""tables"": [{ ""tableId"": ""tbl_1"", ""name"": ""users"", ""columns"": [] }], ""relations"": [] }, ""aiValidation"": { ""status"": ""passed"", ""suggestions"": [], ""score"": 85 }, ""createdBy"": { ""userId"": ""usr_123"", ""username"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""버전을 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/versions/ver_123 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""versionId"": ""ver_123"", ""versionName"": ""v1.0.0"", ""snapshot"": { ""tables"": [], ""relations"": [] } } }",전체 ERD 스냅샷 포함,v1.2.0
버전 관리,버전 복원,특정 버전으로 ERD 복원,POST,/api/v1/projects/{projectId}/versions/{versionId}/restore,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), versionId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""restoredVersion"": ""ver_123"", ""currentSnapshot"": { ""tables"": [], ""relations"": [] } }, ""message"": ""버전이 복원되었습니다"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""버전 복원 권한이 없습니다. editor 이상 권한 필요"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""버전을 찾을 수 없습니다"" } }",curl -X POST /api/v1/projects/prj_123/versions/ver_123/restore --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""버전이 복원되었습니다"" }",복원 전 현재 상태 자동 백업. editor 이상 권한 필요,v1.2.0
버전 관리,버전 비교,두 버전 간 차이 비교,GET,/api/v1/projects/{projectId}/versions/compare,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), fromVersion: string (query, required), toVersion: string (query, required)",,"200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""fromVersion"": ""ver_123"", ""toVersion"": ""ver_456"", ""differences"": { ""tables"": { ""added"": [{ ""tableId"": ""tbl_2"", ""name"": ""orders"" }], ""removed"": [], ""modified"": [{ ""tableId"": ""tbl_1"", ""changes"": [""컬럼 email 추가""] }] }, ""relations"": { ""added"": [], ""removed"": [], ""modified"": [] } } } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""fromVersion과 toVersion은 필수입니다"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""버전을 찾을 수 없습니다"" } }",curl -X GET '/api/v1/projects/prj_123/versions/compare?fromVersion=ver_123&toVersion=ver_456' --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""differences"": { ""tables"": { ""added"": [{ ""name"": ""orders"" }] } } } }",추가/삭제/수정된 테이블 및 관계 정보 제공,v1.2.0
SQL Import/Export,SQL Import,SQL 파일 임포트 (AI 구문 검사),POST,/api/v1/projects/{projectId}/import/sql,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""sqlContent"": ""string"", ""database"": ""string"", ""aiValidation"": ""boolean"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""tablesImported"": 5, ""relationsImported"": 3, ""aiValidation"": { ""status"": ""passed"", ""syntaxErrors"": [], ""warnings"": [""users 테이블에 Primary Key가 없습니다""] }, ""tables"": [{ ""tableId"": ""tbl_1"", ""name"": ""users"" }] }, ""message"": ""SQL 임포트가 완료되었습니다"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 SQL 구문입니다"", ""details"": [""Line 5: Syntax error near 'CREAT'""] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""SQL 임포트 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/import/sql --cookie 'yaldi_session_id=sess_abc123...' -d '{""sqlContent"":""CREATE TABLE users (id INT PRIMARY KEY);"",""database"":""postgresql"",""aiValidation"":true}'","{ ""success"": true, ""data"": { ""tablesImported"": 5, ""aiValidation"": { ""status"": ""passed"" } } }","AI 구문 검사로 잘못된 SQL 사전 검증. database: postgresql, mysql, mariadb, oracle, mssql",v1.2.0
SQL Import/Export,SQL Export,ERD를 SQL 스크립트로 내보내기,GET,/api/v1/projects/{projectId}/export/sql,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), database: string (query, required), includeDropStatements: boolean (query, optional, default=false), aiValidation: boolean (query, optional, default=false)",,"200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""sqlContent"": ""CREATE TABLE users (id INT PRIMARY KEY, email VARCHAR(255) NOT NULL);"", ""database"": ""postgresql"", ""tablesCount"": 5, ""relationsCount"": 3, ""aiValidation"": { ""status"": ""passed"", ""optimizations"": [""users 테이블의 email 컬럼에 인덱스 추가 권장""], ""score"": 90 } } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""database 파라미터는 필수입니다"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET '/api/v1/projects/prj_123/export/sql?database=postgresql&includeDropStatements=true&aiValidation=true' --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""sqlContent"": ""CREATE TABLE users.."", ""tablesCount"": 5, ""aiValidation"": { ""score"": 90 } } }",AI 검증 시 SQL 최적화 제안 제공. database별 문법 지원,v1.2.0
DTO 관리,DTO 프로젝트 생성,DTO 생성용 프로젝트 초기화,POST,/api/v1/dto-projects,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""erdProjectId"": ""string"", ""language"": ""string"", ""framework"": ""string"" }","201, 400, 401, 404","[201 Created] { ""success"": true, ""data"": { ""dtoProjectId"": ""dto_prj_123"", ""erdProjectId"": ""prj_123"", ""language"": ""typescript"", ""framework"": ""nestjs"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""지원하지 않는 language입니다"", ""field"": ""language"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""ERD 프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/dto-projects --cookie 'yaldi_session_id=sess_abc123...' -d '{""erdProjectId"":""prj_123"",""language"":""typescript"",""framework"":""nestjs""}'","{ ""success"": true, ""data"": { ""dtoProjectId"": ""dto_prj_123"", ""language"": ""typescript"", ""framework"": ""nestjs"" } }","language: typescript, java, python, go. framework: nestjs, express, spring, django, gin",v1.2.0
DTO 관리,DTO 목록 조회,프로젝트의 DTO 목록 조회,GET,/api/v1/projects/{projectId}/dtos,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""dtos"": [{ ""dtoId"": ""dto_1"", ""name"": ""UserDto"", ""tableName"": ""users"", ""language"": ""typescript"", ""framework"": ""nestjs"", ""content"": ""export class UserDto { id: number; email: string; }"", ""createdAt"": ""2024-10-18T10:00:00Z"" }] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/dtos --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""dtos"": [{ ""dtoId"": ""dto_1"", ""name"": ""UserDto"", ""content"": ""export class UserDto.."" }] } }",테이블별로 자동 생성된 DTO 목록,v1.2.0
DTO 관리,DTO 생성,테이블 기반 DTO 자동 생성,POST,/api/v1/projects/{projectId}/dtos,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""tableId"": ""string"", ""language"": ""string"", ""framework"": ""string"", ""options"": ""object"" }","201, 400, 401, 403, 404","[201 Created] { ""success"": true, ""data"": { ""dtoId"": ""dto_1"", ""name"": ""UserDto"", ""tableName"": ""users"", ""language"": ""typescript"", ""framework"": ""nestjs"", ""content"": ""export class UserDto { @ApiProperty() id: number; @ApiProperty() email: string; }"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""tableId는 필수입니다"", ""field"": ""tableId"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""DTO 생성 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""테이블을 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/dtos --cookie 'yaldi_session_id=sess_abc123...' -d '{""tableId"":""tbl_1"",""language"":""typescript"",""framework"":""nestjs"",""options"":{""includeValidation"":true}}'","{ ""success"": true, ""data"": { ""dtoId"": ""dto_1"", ""name"": ""UserDto"", ""content"": ""export class UserDto.."" } }","options: includeValidation, includeSwagger, useOptional 등",v1.2.0
DTO 관리,DTO 상세 조회,특정 DTO의 상세 정보 조회,GET,/api/v1/projects/{projectId}/dtos/{dtoId},Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), dtoId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""dtoId"": ""dto_1"", ""name"": ""UserDto"", ""tableName"": ""users"", ""language"": ""typescript"", ""framework"": ""nestjs"", ""content"": ""export class UserDto { @ApiProperty() id: number; @ApiProperty() email: string; }"", ""options"": { ""includeValidation"": true, ""includeSwagger"": true }, ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""DTO를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/dtos/dto_1 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""dtoId"": ""dto_1"", ""name"": ""UserDto"", ""content"": ""export class UserDto.."" } }",생성된 DTO 코드 및 옵션 포함,v1.2.0
DTO 관리,DTO 수정,DTO 내용 수정,PATCH,/api/v1/projects/{projectId}/dtos/{dtoId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), dtoId: string (path, required)","{ ""content"": ""string"", ""options"": ""object"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""dtoId"": ""dto_1"", ""name"": ""UserDto"", ""content"": ""export class UserDto { @ApiProperty() id: number; @ApiProperty() email: string; @ApiProperty() username: string; }"", ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 DTO 구문입니다"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""DTO 수정 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""DTO를 찾을 수 없습니다"" } }","curl -X PATCH /api/v1/projects/prj_123/dtos/dto_1 --cookie 'yaldi_session_id=sess_abc123...' -d '{""content"":""export class UserDto { id: number; email: string; username: string; }""}'","{ ""success"": true, ""data"": { ""dtoId"": ""dto_1"", ""content"": ""export class UserDto.."", ""updatedAt"": ""2024-10-18T13:00:00Z"" } }","수동 수정 가능.
구문 검증 수행",v1.2.0
